info @storybook/react v6.4.10
info 
info => Cleaning outputDir: C:\\Users\\hgond\\AppData\\Local\\Temp\\chromatic--22912-Pi8IGnslPCEg
(node:6248) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\storybook-init-framework-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\.storybook\preview.js-generated-config-entry.js C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Develop.stories.mdx
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Documentation.stories.mdx
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Install.stories.mdx
<s> [webpack.Progress] 12% building 17/31 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Intro.stories.mdx
<s> [webpack.Progress] 12% building 17/32 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Linters.stories.mdx
<s> [webpack.Progress] 12% building 17/33 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Publish.stories.mdx
<s> [webpack.Progress] 12% building 17/34 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Style.stories.mdx
<s> [webpack.Progress] 12% building 17/35 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\docs\Test.stories.mdx
<s> [webpack.Progress] 12% building 17/36 modules 19 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\lib\Counter\Counter.stories.mdx
<s> [webpack.Progress] 12% building 17/37 modules 20 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\lib\Datepicker\Datepicker.stories.mdx
<s> [webpack.Progress] 12% building 18/37 modules 19 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\lib\Datepicker\Datepicker.stories.mdx
<s> [webpack.Progress] 12% building 19/37 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\lib\Datepicker\Datepicker.stories.mdx
<s> [webpack.Progress] 12% building 20/37 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\src\lib\Datepicker\Datepicker.stories.mdx
<s> [webpack.Progress] 12% building 20/38 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/39 modules 19 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 20/40 modules 20 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/40 modules 19 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\hgond\Documents\cegep_garneau\aec_developpement_web\cours\session4\installationweb\TP3\tp3_deploiement\node_modules\@storybook\react\dist\esm\client\preview\config.js
